timestamp,seq,gps_lat,gps_lon,us_detections,us_presence_sec,pir_triggers,uptime_sec,intensity
2026-04-24T00:15:00+00:00,1,42.504794,-71.195595,0,0.0,0,900,0.02
2026-04-24T00:30:00+00:00,2,42.504792,-71.195602,0,0.0,0,1800,0.02
2026-04-24T00:45:00+00:00,3,42.5048,-71.195609,0,0.0,0,2700,0.02
2026-04-24T01:00:00+00:00,4,42.504801,-71.195606,0,0.0,2,3600,0.02
2026-04-24T01:15:00+00:00,5,42.50479,-71.195594,0,0.0,0,4500,0.02
2026-04-24T01:30:00+00:00,6,42.504793,-71.195591,0,0.0,0,5400,0.02
2026-04-24T01:45:00+00:00,7,42.504792,-71.195593,0,0.0,0,6300,0.02
2026-04-24T02:00:00+00:00,8,42.504805,-71.195599,0,0.0,0,7200,0.02
2026-04-24T02:15:00+00:00,9,42.504801,-71.195593,0,0.0,0,8100,0.02
2026-04-24T02:30:00+00:00,10,42.504802,-71.195596,0,0.0,0,9000,0.02
2026-04-24T02:45:00+00:00,11,42.504796,-71.195608,0,0.0,0,9900,0.02
2026-04-24T03:00:00+00:00,12,42.504796,-71.195597,0,0.0,1,10800,0.02
2026-04-24T03:15:00+00:00,13,42.504794,-71.195605,0,0.0,1,11700,0.02
2026-04-24T03:30:00+00:00,14,42.504802,-71.195607,0,0.0,0,12600,0.02
2026-04-24T03:45:00+00:00,15,42.504798,-71.19559,0,0.0,0,13500,0.02
2026-04-24T04:00:00+00:00,16,42.504804,-71.195593,0,0.0,0,14400,0.02
2026-04-24T04:15:00+00:00,17,42.504791,-71.195604,0,0.0,0,15300,0.02
2026-04-24T04:30:00+00:00,18,42.504809,-71.195592,0,0.0,1,16200,0.02
2026-04-24T04:45:00+00:00,19,42.504798,-71.195592,0,0.0,2,17100,0.0202
2026-04-24T05:00:00+00:00,20,42.504795,-71.195599,0,0.0,0,18000,0.0205
2026-04-24T05:15:00+00:00,21,42.504808,-71.195602,0,0.0,2,18900,0.0213
2026-04-24T05:30:00+00:00,22,42.5048,-71.195608,0,0.0,6,19800,0.0235
2026-04-24T05:45:00+00:00,23,42.504803,-71.195594,0,0.0,0,20700,0.0285
2026-04-24T06:00:00+00:00,24,42.504798,-71.19559,0,0.0,0,21600,0.039
2026-04-24T06:15:00+00:00,25,42.504807,-71.19561,0,0.0,0,22500,0.0595
2026-04-24T06:30:00+00:00,26,42.504792,-71.195601,1,2.9,1,23400,0.0962
2026-04-24T06:45:00+00:00,27,42.504794,-71.195592,3,23.6,6,24300,0.1559
2026-04-24T07:00:00+00:00,28,42.504806,-71.195599,4,24.1,4,25200,0.2444
2026-04-24T07:15:00+00:00,29,42.504809,-71.195608,6,32.4,9,26100,0.3631
2026-04-24T07:30:00+00:00,30,42.504798,-71.195606,6,33.4,13,27000,0.5055
2026-04-24T07:45:00+00:00,31,42.504794,-71.195603,5,19.7,7,27900,0.656
2026-04-24T08:00:00+00:00,32,42.504809,-71.195599,11,63.1,16,28800,0.7913
2026-04-24T08:15:00+00:00,33,42.504792,-71.195602,7,32.4,9,29700,0.8859
2026-04-24T08:30:00+00:00,34,42.504795,-71.195592,4,15.1,8,30600,0.92
2026-04-24T08:45:00+00:00,35,42.504806,-71.195601,14,66.3,20,31500,0.886
2026-04-24T09:00:00+00:00,36,42.5048,-71.195593,11,47.9,16,32400,0.7915
2026-04-24T09:15:00+00:00,37,42.504804,-71.195605,13,52.9,18,33300,0.6566
2026-04-24T09:30:00+00:00,38,42.504791,-71.195606,7,45.4,9,34200,0.5072
2026-04-24T09:45:00+00:00,39,42.50481,-71.195597,5,50.1,6,35100,0.368
2026-04-24T10:00:00+00:00,40,42.504793,-71.195608,2,9.1,2,36000,0.2569
2026-04-24T10:15:00+00:00,41,42.504795,-71.195598,0,0.0,3,36900,0.1845
2026-04-24T10:30:00+00:00,42,42.504808,-71.195593,3,27.6,6,37800,0.1556
2026-04-24T10:45:00+00:00,43,42.504805,-71.195599,3,24.2,3,38700,0.1716
2026-04-24T11:00:00+00:00,44,42.504801,-71.195593,2,13.8,6,39600,0.2308
2026-04-24T11:15:00+00:00,45,42.504806,-71.195593,2,14.8,2,40500,0.326
2026-04-24T11:30:00+00:00,46,42.504808,-71.19561,10,79.2,16,41400,0.4423
2026-04-24T11:45:00+00:00,47,42.504807,-71.195593,7,40.2,9,42300,0.556
2026-04-24T12:00:00+00:00,48,42.504798,-71.19559,10,55.5,16,43200,0.6395
2026-04-24T12:15:00+00:00,49,42.504792,-71.195601,3,10.9,8,44100,0.6702
